sentence,x,y,w,l,area_percent,title,date,phone_num,address,index,content,total,brand_name,thank_you
Bill Start: 20/12/2017 07:10:38 py,0.1153846153846154,0.2923219241443108,0.8846153846153846,0.03330249768732655,0.029459901800327325,0,1,0,0,0,0,0,0,0
Address,0.1153846153846154,0.3691026827012026,0.19230769230769232,0.02035152636447733,0.003913755070091796,0,0,0,1,0,0,0,0,0
"""5 JOINT 2DBTN. 2BÐGGQ. SR",0.07692307692307693,0.4986123959296948,1.0769230769230769,0.025901942645698426,0.027894399772290614,0,0,0,1,0,0,0,0,0
TH 3/83 UNI ( 0.17)=RM 3.83,0.07692307692307693,0.5263644773358002,1.0384615384615383,0.036077705827937095,0.03746530989824237,0,0,0,0,0,1,0,0,0
Y@30. BK 7W WW LED TRACK LIGHf aN,0.07692307692307693,0.5550416281221091,1.0769230769230769,0.03145235892691952,0.033871771152067166,0,0,0,0,0,1,0,0,0
RH 33.02 UNI (  3.96)=RM 66.04,0.2307692307692308,0.5846438482886216,0.8846153846153846,0.02682701202590194,0.0237315875613748,0,0,0,0,0,1,0,0,0
Sub Total,0.07692307692307693,0.6197964847363552,0.2692307692307692,0.01942645698427382,0.00523019995730449,0,0,0,0,0,0,1,0,0
là 08. H/,0.8461538461538461,0.6308973172987974,0.2692307692307692,0.016651248843663275,0.004483028534832421,0,0,0,0,0,0,1,0,0
Service Charge : RM 0.00,0.07692307692307693,0.6401480111008325,1.0384615384615383,0.02497687326549491,0.025937522237244718,0,0,0,0,0,0,1,0,0
GST/TAX 6A  — : RM 4.13,0.07692307692307693,0.6577243293246994,1.0384615384615383,0.02682701202590194,0.027858820180744325,0,0,0,0,0,0,1,0,0
‘CHANGE: RM ˆ 0.00,0.07692307692307693,0.7317298797409806,0.8461538461538461,0.02682701202590194,0.022699779406532408,0,0,0,0,0,0,1,0,0
Ttem Count:,0.07692307692307693,0.7798334875115633,0.3076923076923077,0.02127659574468085,0.006546644844517185,0,0,0,0,0,0,1,0,0
"@tv Count : 3,0",0.07692307692307693,0.7974098057354302,0.4230769230769231,0.02220166512488437,0.009393012168220308,0,0,0,0,0,0,1,0,0
Closed Bill: 20/12/2017 07:10:51 PM,0.07692307692307693,0.8362627197039778,0.9230769230769232,0.025901942645698426,0.023909485519106242,0,1,0,0,0,0,0,0,0
"Thank You, Please cone agains",0.07692307692307693,0.8667900092506938,0.7307692307692307,0.0240518038852914,0.01757631822386679,0,0,0,0,0,0,0,0,1
"Goods Sold are not refundable, returnable",0.07692307692307693,0.8871415356151712,1.0384615384615383,0.02312673450508788,0.02401622429374511,0,0,0,0,0,0,0,0,1
BANK ACC MBB 5128. 4851. 2118,0.038461538461538464,0.9037927844588344,0.7307692307692307,0.0240518038852914,0.01757631822386679,1,0,0,0,0,0,0,0,0
BANK ACC MBB 5626 4732 1744,0.07692307692307693,0.9250693802035151,0.6923076923076923,0.020351526364477332,0.014089518252330463,1,0,0,0,0,0,0,0,0
IBANK ACC AMBANK 888 100 123 3706,0.038461538461538464,0.9435707678075856,0.8461538461538461,0.02312673450508788,0.019568775350458967,1,0,0,0,0,0,0,0,0
GST Summary Âmount(RM) - TaxRM),0.038461538461538464,0.9722479185938946,0.8846153846153846,0.02312673450508788,0.020458265139116204,0,0,0,0,0,0,1,0,0
SR @ 6% - 68. 87 4.13,0.038461538461538464,1.0092506938020351,0.9230769230769232,0.02312673450508788,0.021347754927773428,0,0,0,0,0,0,1,0,0
TAX INVOICE,0.4642857142857143,0.19775739041794088,0.35714285714285715,0.021406727828746176,0.00764525993883792,1,0,0,0,0,0,0,0,0
DAIE — : 12/28/2017 1:17:32 PR,0.10714285714285714,0.327217125382263,0.9285714285714286,0.034658511722731905,0.03218290374253677,0,1,0,0,0,0,0,0,0
Prowct Qty U.Price BST,0.10714285714285714,0.4322120285423038,0.75,0.03160040774719674,0.02370030581039756,0,0,0,0,1,0,0,0,0
Total Itens =  I.00 -,0.10714285714285714,0.5698267074413863,0.5714285714285714,0.0254841997961264,0.0145623998835008,0,0,0,0,0,0,1,0,0
Thank You. Com Again,0.35714285714285715,0.9510703363914372,0.5714285714285714,0.04077471967380224,0.023299839813601283,0,0,0,0,0,0,0,0,1
2017-12-28 22.1 Fay:,0.3928571428571429,0.9796126401630988,0.5,0.03873598369011213,0.01936799184505606,0,1,0,0,0,0,0,0,0
